Instance 0,Instance 1,Instance 2,Instance 3,Instance 4,Instance 5,Instance 6,Instance 7,Instance 8,Instance 9,Instance 10,Instance 11,Instance 12,Instance 13,Instance 14,Instance 15,Instance 16,Instance 17,Instance 18,Instance 19,Instance 20,Instance 21,Instance 22,Instance 23,Instance 24,Instance 25,Instance 26,Instance 27,Instance 28,Instance 29,Instance 30,Instance 31,Instance 32,Instance 33,Instance 34,Instance 35,Instance 36,Instance 37,Instance 38,Instance 39,Instance 40,Instance 41,Instance 42,Instance 43,Instance 44,Instance 45,Instance 46,Instance 47,Instance 48,Instance 49,Average house age,Number of rooms,Number of bedrooms,Average household income,adjustment,true value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Average age of a house within the block,Total number of rooms within a block,Total number of bedrooms within a block,Average income for households within a block of houses (measured in thousands of US Dollars),,
1.0,-0.4995375632733802,0.6025700470029022,0.7056916350674428,0.8651734412075539,0.2722174699845976,0.42934811847094395,0.7421108344398449,-0.6967244892895622,0.9244376969393698,-0.623986011035512,-0.8245142315944785,0.059819957030251635,0.6352396366062331,-0.20042941615129975,0.7281619701620424,0.5509109802708904,0.6968538153953405,0.49841859498633345,-0.3157922495994518,-0.5427393371952394,-0.6223092489353963,0.8666600896640351,0.7892523917078786,-0.8793712436231981,0.6412273164401558,-0.9979616249154867,-0.5238325361647435,-0.5179142012772288,0.07108440107311344,0.3518882764705468,0.5902763254246387,-0.6110072096357746,-0.9434521448331921,0.8433350311293076,0.28937684284175347,-0.7813230145216921,0.5719666437724745,-0.48550079259925116,0.7861949763808627,-0.07081758996310583,-0.6839066589042114,-0.5551844664723775,0.7588072128208982,-0.6489260465075849,0.7779973743073475,0.9816977292741416,-0.6883659812788665,-0.30017705674401635,-0.042532914646642696,"(43.0, 9.472474397042786)","(2361.0, -41.67820639008175)","(489.0, -707.3022690303438)","(34.196, 824.6627824694875)",220000,302000
-0.4995375632733802,0.9999999999999999,-0.954426180881262,-0.5976886620611759,-0.358670975544994,0.6962012398289036,-0.041949141810122784,-0.4818757781609866,0.061704238458905006,-0.6743411631863785,0.7639596080435189,0.11826706943819622,0.39867277098272835,0.28028708796123675,0.48209748464289737,-0.48542514710076645,0.19006123064955555,-0.6999213826769994,-0.7549357325499114,-0.19942097749369958,0.9710231583786036,-0.2998110798652376,-0.3195666086231589,-0.9000301112278817,0.21773930139171072,-0.9453050840275526,0.46763507749603067,-0.3996883375624055,0.8534174090815494,-0.5493932716652741,-0.7975421821170797,-0.8403373728813238,0.9291791427687218,0.7421689994744843,-0.3141970640980869,0.5103087973839496,-0.05851745335488028,-0.9680248975735626,0.3576915455551448,-0.8370146115202833,0.8060829796239692,0.5409548608447802,-0.3352107245128818,-0.8715139347884427,0.9192686162679655,-0.736275443977127,-0.520846319038525,0.8215131741148507,-0.5552513704287203,0.5633801302755922,"(15.0, -29.920620027685985)","(4836.0, 187.33715378540631)","(1368.0, -3574.184989786318)","(21.865, -1540.8513074557654)",226000,129000
0.6025700470029022,-0.954426180881262,0.9999999999999999,0.6973730648311559,0.4878069022837237,-0.5718355766206112,-0.12048653682743876,0.6104389073644871,-0.22898821639427394,0.7428729781135985,-0.8833713291852614,-0.15519980077639248,-0.2073049391481226,-0.22796903664633406,-0.39414354036284444,0.6509664318023142,-0.08702953523550724,0.8123385835891312,0.8346314328914357,0.23283152413240152,-0.9039908479336671,0.20732190694113392,0.4657432181908404,0.9435931976028914,-0.340357846622168,0.968666321382403,-0.5756433925932223,0.28822174714729687,-0.9328851611021414,0.481875391386331,0.7471927141022481,0.911000631432617,-0.9753980711556569,-0.8252292500291674,0.40967977817279455,-0.5043396620176229,0.0012967604048344968,0.966891883549872,-0.5389683919115983,0.902675732981925,-0.8280880640009733,-0.6865326822460744,0.2719254533179851,0.939905542074865,-0.9422540459902617,0.8372623502909236,0.5898495300540718,-0.7735654864360921,0.5231815203559319,-0.5007608681111719,"(35.0, 154.03528042051107)","(995.0, -771.6696569778888)","(202.0, 1425.399018993917)","(50.942, 424.5651158527572)",222000,218000
0.7056916350674428,-0.5976886620611759,0.6973730648311559,0.9999999999999999,0.9054397906349217,-0.06825402700850616,0.0070367432433189325,0.9869212398141521,-0.8116531371604329,0.9003289661989562,-0.9207573553514196,-0.22238881517098716,0.44676230769169784,0.18626771211490856,0.2996761309817594,0.9700234016124336,0.6126480599582284,0.9797653998324934,0.9210234221546019,0.4405712074918417,-0.46614191078151124,-0.36631459705390096,0.8872519762305405,0.6497604450141694,-0.3065058704512511,0.557528487879717,-0.6630623252673361,-0.35011849269869305,-0.8455762638035516,-0.27741656873251747,0.08026422072803185,0.907901607445269,-0.8233468993082482,-0.7262596386766269,0.8740362500155088,-0.3557811945717042,-0.2404639874210579,0.527701502256995,-0.9070624989294497,0.9219108466897875,-0.46462053622174504,-0.9846398287796941,0.07638824602987808,0.8900446819675846,-0.8646025492481179,0.9706234910807487,0.5853089525773207,-0.33823864097706413,0.3142240040330692,0.264682271472646,"(35.0, 98.56676746569542)","(1263.0, -475.96735990879836)","(262.0, -5084.2040017577665)","(18.958, 381.47805101116603)",218000,68000
0.8651734412075539,-0.358670975544994,0.4878069022837237,0.9054397906349217,0.9999999999999999,0.32872586233738255,0.25260944784149064,0.9522083536010586,-0.9431905856799092,0.9194963352655546,-0.7314049756044066,-0.554334526737061,0.4928271224793275,0.5764582475644183,0.2962893100224289,0.9216235553429528,0.821662327746524,0.8424972343770829,0.6783234824251725,0.09670173922412881,-0.2938363079654721,-0.7097768489234664,0.9975682895075185,0.569797257101234,-0.5912546002804359,0.40656717509076556,-0.841647539132243,-0.6793664457554304,-0.5912030887867422,-0.3773774712397544,-0.0475623710555768,0.6854241864198148,-0.6011029222492186,-0.7627911043514591,0.9887164520277419,0.06693372095742016,-0.6093178651081884,0.3435907082389131,-0.7900885826566504,0.8018422598387013,-0.08761784014778932,-0.8931166579661715,-0.346018386050367,0.7484092316843227,-0.662744544158728,0.8665640710144585,0.7603560639147399,-0.3227449161035075,-0.11663177083799613,0.3888684381209229,"(40.0, 32.53633719732754)","(1912.0, -96.39328950589392)","(439.0, -6893.738891220877)","(14.598, 773.5188993463534)",216000,53000
0.2722174699845976,0.6962012398289036,-0.5718355766206112,-0.06825402700850616,0.32872586233738255,0.9999999999999998,0.3438198839908047,0.08886380239751965,-0.5182528164776149,0.026008505585381682,0.33707864259916487,-0.5534696061849078,0.4947156652518191,0.8512744582616347,0.3886519766890698,0.06423133865920223,0.6904100129373417,-0.19762952864806185,-0.42245099175160655,-0.4748907131300628,0.6297168633711604,-0.8647375432055869,0.3704316054293213,-0.3561020801584069,-0.4704806031711615,-0.5323839548320553,-0.30387226931036027,-0.8932699536143766,0.5243092130803146,-0.5770535078766356,-0.6135932163535244,-0.4435810126788697,0.5285763977937483,0.04965713609597814,0.367416218100859,0.8085230289390829,-0.7185000012904531,-0.6126355932503185,-0.0031234554453057548,-0.2750107680848613,0.8506783397991182,0.031577976683769035,-0.8307912821191605,-0.3400518357049397,0.4782370579630787,-0.17024775253244928,0.23282363426591127,0.3473519083903993,-0.8661845239754106,0.6172739192391716,"(34.0, -24.43835330633205)","(3978.0, 165.13469373496872)","(1073.0, -5259.1076944359575)","(17.622, 357.4158769723046)",224000,168000
0.42934811847094395,-0.041949141810122784,-0.12048653682743876,0.0070367432433189325,0.25260944784149064,0.3438198839908047,1.0000000000000002,0.02741045507351217,-0.1269954311071831,0.32535373337701273,0.24520722154028574,-0.7325114816221722,-0.3618174867216451,0.7133732145020365,-0.2558426752882233,-0.10990353265435654,0.3464641281112446,-0.1054849820617932,-0.2546532616271603,-0.6462235054443355,-0.194687222356984,-0.5587498015656209,0.2247299390109458,0.1403560749065215,-0.4447807463041349,0.018182886386730743,-0.4351878009173354,-0.44640977040485924,0.2835463562566707,-0.004191365260929059,0.07037921505805819,-0.17024835234352126,0.11154579014297297,-0.2776653727632938,0.3684228255465253,0.668848284796327,-0.7231662190752153,0.007763524553739205,0.355551112567704,0.0726151903204329,0.539240676461181,0.13152159358881668,-0.6486452916654858,0.014438151092685113,-0.009634728680228466,0.004160539479727176,0.5200084500188934,-0.4068198571758075,-0.6189270739276977,0.06320774750066852,"(29.0, 9.732866859564108)","(3559.0, -19.16122962408479)","(552.0, 261.04291698167003)","(40.585, 30.574431969662268)",222000,246000
0.7421108344398449,-0.4818757781609866,0.6104389073644871,0.9869212398141521,0.9522083536010586,0.08886380239751965,0.02741045507351217,1.0,-0.8931702245783139,0.8953011086731252,-0.8746622811834476,-0.2958650691935653,0.5383352933081015,0.3056919147568399,0.364974322470361,0.9854876588569131,0.7123880569806932,0.950806442358773,0.8580783686633895,0.37605582287338435,-0.35775645587705707,-0.4914256475474434,0.9426122407104576,0.5918124920419082,-0.3796180809816014,0.4742685874877361,-0.7052087332680395,-0.4830474119481036,-0.7691431948565685,-0.36527418516618565,-0.016949824009566357,0.8400802629538238,-0.7408971333215236,-0.7148600926177935,0.921782519372095,-0.2395785461417573,-0.3401732216378172,0.43050176445721233,-0.919074399703333,0.8751749971472683,-0.34239855316596024,-0.9838966933468924,-0.04577804340677053,0.8352389469535517,-0.7849087754603599,0.9432555636665415,0.6128228283739939,-0.2726531524532724,0.18668050393116142,0.3573697591497166,"(38.0, 156.96183421229463)","(977.0, -374.49353090277674)","(295.0, -11253.650771849934)","(10.208, 588.3660773066397)",213000,86000
-0.6967244892895622,0.061704238458905006,-0.22898821639427394,-0.8116531371604329,-0.9431905856799092,-0.5182528164776149,-0.1269954311071831,-0.8931702245783139,0.9999999999999999,-0.7375713788479242,0.5893305491411703,0.42738330404911135,-0.7397945400361444,-0.6038477314443075,-0.5604481545869009,-0.8698188420841735,-0.9286951371180616,-0.717485524589135,-0.5507944626621685,-0.1801597611881293,-0.031728346605368926,0.7896281134590004,-0.953536314174688,-0.28652326796113464,0.46091743434503535,-0.11194172442858397,0.6766931831193892,0.8090302809977227,0.41508152376351565,0.6311921555672484,0.3551427545404102,-0.5106555190846657,0.37282281085461916,0.526907209417599,-0.9352921424560596,-0.11132722186296938,0.5536520262544471,-0.04197420820193321,0.8118487867866612,-0.595976231787344,-0.08362076000649168,0.8293080796560438,0.35721087998277967,-0.5310463927287701,0.433148718762636,-0.711687399939903,-0.5570809138352454,-0.0004307291017425323,0.18762189291396403,-0.6385473183885904,"(15.0, 32.248851654255965)","(4037.0, -25.133034640412397)","(586.0, 3304.2564594412274)","(80.922, -1724.8108360702408)",217000,390000
0.9244376969393698,-0.6743411631863785,0.7428729781135985,0.9003289661989562,0.9194963352655546,0.026008505585381682,0.32535373337701273,0.8953011086731252,-0.7375713788479242,0.9999999999999999,-0.8186093338498682,-0.5873797501905322,0.14260346459089723,0.4223484251517228,-0.04617473118358463,0.8643627700048935,0.5631653119112854,0.8879337819971371,0.7598906949333736,0.026058218271022494,-0.6432959606071967,-0.4833537982469148,0.9018860007303822,0.82703965842202,-0.6330404268807073,0.7069558417162454,-0.8984269998971024,-0.40235210853686804,-0.742707363703131,-0.02272789708357394,0.32606964883496264,0.8178575432422044,-0.8060595260758197,-0.9270607460270321,0.9017685728522262,-0.04010016804461171,-0.5491683219250783,0.6633181928202175,-0.6750423197939818,0.9420180958824339,-0.315775929092533,-0.8574108486094544,-0.24073280575360523,0.9120594658949572,-0.8568176615844126,0.9387807327289044,0.8712366885789881,-0.6491651102132244,0.02766892767574558,0.0344114311137331,"(37.0, 14.872668749093762)","(2236.0, -189.13203078646976)","(372.0, -1098.3089766880337)","(32.016, 525.6374527087256)",222000,97000
-0.623986011035512,0.7639596080435189,-0.8833713291852614,-0.9207573553514196,-0.7314049756044066,0.33707864259916487,0.24520722154028574,-0.8746622811834476,0.5893305491411703,-0.8186093338498682,1.0,0.07421659178091339,-0.26927904525883367,0.10772744892116415,-0.0690117512445532,-0.9104375989803323,-0.28527020617821713,-0.9795280385279262,-0.9767644762615693,-0.48991830033529415,0.6319679980910267,0.04338825631529454,-0.7175977032161125,-0.782616749454903,0.2662666434833178,-0.7569914729602696,0.5857897595858643,0.020945298000221234,0.9781141443477053,-0.031490136281921995,-0.3527154920916815,-0.9854124808197456,0.9482693189131619,0.7577387222283475,-0.6541418968869565,0.5549196823972234,0.021712762456646332,-0.7373253182425804,0.8697733139033066,-0.9459743206372269,0.740295881306869,0.936516136294082,-0.27442502552653875,-0.9533114344082279,0.9349122898984328,-0.9636560031276018,-0.5249687761103231,0.46125476805579557,-0.5258787325836163,0.05858316999878035,"(10.0, 177.08208203771022)","(8299.0, 2343.9411302984167)","(1326.0, -35.4391022411305)","(62.579, -3524.5898717239847)",211000,316000
-0.8245142315944785,0.11826706943819622,-0.15519980077639248,-0.22238881517098716,-0.554334526737061,-0.5534696061849078,-0.7325114816221722,-0.2958650691935653,0.42738330404911135,-0.5873797501905322,0.07421659178091339,1.0,0.1677417582438803,-0.8661840438206367,0.35323343925809075,-0.25279847174874776,-0.45603757325557837,-0.17566014842494107,0.07034727685119604,0.7714005897078875,0.27463351614259646,0.729154550533258,-0.5646444571313747,-0.4670175809713545,0.9322019594238947,-0.3033214281410792,0.8497940047413041,0.6135526621421091,-0.03633504465590944,-0.11714704149712787,-0.24128864112556767,-0.04730284091040281,0.11089527110263014,0.6689813695216194,-0.5814993557216712,-0.7607729266982709,0.9706431947177561,-0.23182676938439795,-0.03393514615848279,-0.3264960209601187,-0.42050626854923223,0.17991268522480766,0.8944134722894138,-0.2897692928134736,0.1667061636979257,-0.29413296303282793,-0.880647232170921,0.5826007232126195,0.7484412696162411,0.061013181503196165,"(17.0, 7.784489724952114)","(2407.0, 0.21933975337265152)","(539.0, 518.9872901173562)","(42.619, -1315.3300377507474)",222000,140000
0.059819957030251635,0.39867277098272835,-0.2073049391481226,0.44676230769169784,0.4928271224793275,0.4947156652518191,-0.3618174867216451,0.5383352933081015,-0.7397945400361444,0.14260346459089723,-0.26927904525883367,0.1677417582438803,0.9999999999999999,0.21977894411891746,0.9189401203176948,0.5552120604275442,0.7239971245572638,0.3532209306636521,0.2962867246347899,0.5154329375345958,0.5660675437900726,-0.4878043937738812,0.5190281250868615,-0.301023427222348,0.09941317465883248,-0.3996320827880327,-0.04217770201578147,-0.6126348766321014,-0.1174200514406851,-0.8740168401979113,-0.7720596401744445,0.16127184935293495,0.042579842772755186,0.11202721931880255,0.4725358004451898,-0.1099506842221857,-0.03816686839536424,-0.4451160356221501,-0.7090969805512027,0.08995576700411136,0.14280223426799787,-0.5272471020089782,-0.004632410993577817,0.03850361638531854,0.02385809562121892,0.2663195331994739,-0.12094247210953052,0.6368646616179003,0.005167638854723891,0.8539142827156213,"(25.0, 14.56173320555706)","(2249.0, 81.88168823736714)","(681.0, -3253.4315662246977)","(23.0, -293.87789754086856)",222000,164000
0.6352396366062331,0.28028708796123675,-0.22796903664633406,0.18626771211490856,0.5764582475644183,0.8512744582616347,0.7133732145020365,0.3056919147568399,-0.6038477314443075,0.4223484251517228,0.10772744892116415,-0.8661840438206367,0.21977894411891746,1.0,0.11371778815469757,0.23420067831996189,0.7506946602733996,0.057045115376584576,-0.2011984258888639,-0.6205128678436005,0.17299423114835338,-0.9540642378930915,0.5930323089127862,0.058922694158534655,-0.7231368469482069,-0.1450480514351607,-0.6559792664129404,-0.9033813573909907,0.2755934342041655,-0.36770378728059705,-0.2744283823225189,-0.15891447218146063,0.18974816951971096,-0.3544442339543327,0.6376314490701691,0.8419857200170248,-0.959023190100236,-0.22119162569480816,-0.03448839747750233,0.09525819576465772,0.7189007305696583,-0.1521590164614726,-0.9314972800602809,0.02265806086065293,0.10009668214614038,0.13751807483390385,0.6340531861303117,-0.1251501133088671,-0.8654008608485291,0.42320494615160825,"(35.0, 92.30604881344033)","(3779.0, -21.580230024922447)","(711.0, -1533.6025847841056)","(29.781, 420.5426051550883)",220000,109000
-0.20042941615129975,0.48209748464289737,-0.39414354036284444,0.2996761309817594,0.2962893100224289,0.3886519766890698,-0.2558426752882233,0.364974322470361,-0.5604481545869009,-0.04617473118358463,-0.0690117512445532,0.35323343925809075,0.9189401203176948,0.11371778815469757,1.0000000000000002,0.33490938717383334,0.6521165101330632,0.17050424549713705,0.17222312742887594,0.6030833549371976,0.6562283412716812,-0.3782151019572882,0.3038250758002122,-0.5250734412975651,0.3997152895752432,-0.5965466350351137,0.22781567699702124,-0.5132606070956384,0.04375906000876797,-0.9600958694908297,-0.8996703633329357,0.012080277120824857,0.19975497988666696,0.3726281630466097,0.32242739190964687,-0.16916711867776701,0.1294611339002997,-0.6081479428402725,-0.5269616431003804,-0.08965821134528937,0.2179128374004328,-0.33441483664229527,0.1473742719899715,-0.15174427777643237,0.14943791566921882,0.07280903401586133,-0.3658806846859895,0.7834285808823765,0.08187308280921024,0.939697752922423,"(20.0, 2.332399341233347)","(2563.0, 71.28232804357314)","(658.0, -10663.545412011033)","(10.23, -910.1565407738802)",214000,54000
0.7281619701620424,-0.48542514710076645,0.6509664318023142,0.9700234016124336,0.9216235553429528,0.06423133865920223,-0.10990353265435654,0.9854876588569131,-0.8698188420841735,0.8643627700048935,-0.9104375989803323,-0.25279847174874776,0.5552120604275442,0.23420067831996189,0.33490938717383334,1.0,0.6432286241058854,0.9603323206663136,0.8740744481658926,0.3967506934645773,-0.3551974372500938,-0.4240209632178875,0.9202877063560819,0.6156922063669119,-0.39574617602806167,0.5123235211492527,-0.6954320226553458,-0.4234292463179767,-0.8067486943917138,-0.3050319172341586,0.027390434196838353,0.8570900768899846,-0.7624618728728247,-0.7232722281113524,0.8670017076064506,-0.28581918484064,-0.28676796963779677,0.4634311405639515,-0.9510493062228597,0.8726621931708708,-0.41138168081651855,-0.993943805430576,-0.011408533095067456,0.8453189114393231,-0.7813732401323497,0.9454290887970008,0.5942896295633147,-0.2670331470047192,0.2271225725796572,0.2912669646470731,"(33.0, 69.90511658777795)","(1471.0, -83.01148084665624)","(451.0, -2645.0002109530774)","(25.385, 280.4004841919234)",220000,161000
